user_id,movie_id,rating,timestamp
52,133,4,2025-01-01 00:00:00
93,146,3,2025-01-01 06:00:00
15,107,2,2025-01-01 12:00:00
72,139,4,2025-01-01 18:00:00
61,148,4,2025-01-02 00:00:00
21,143,2,2025-01-02 06:00:00
83,118,4,2025-01-02 12:00:00
87,141,5,2025-01-02 18:00:00
75,140,2,2025-01-03 00:00:00
75,136,4,2025-01-03 06:00:00
88,105,4,2025-01-03 12:00:00
100,151,3,2025-01-03 18:00:00
24,125,1,2025-01-04 00:00:00
3,133,1,2025-01-04 06:00:00
22,158,5,2025-01-04 12:00:00
53,155,5,2025-01-04 18:00:00
2,158,4,2025-01-05 00:00:00
88,144,3,2025-01-05 06:00:00
30,105,4,2025-01-05 12:00:00
38,136,3,2025-01-05 18:00:00
2,156,3,2025-01-06 00:00:00
64,132,1,2025-01-06 06:00:00
60,152,4,2025-01-06 12:00:00
21,121,3,2025-01-06 18:00:00
33,120,4,2025-01-07 00:00:00
76,105,3,2025-01-07 06:00:00
58,105,1,2025-01-07 12:00:00
22,154,2,2025-01-07 18:00:00
89,147,3,2025-01-08 00:00:00
49,103,5,2025-01-08 06:00:00
91,129,2,2025-01-08 12:00:00
59,110,5,2025-01-08 18:00:00
42,129,3,2025-01-09 00:00:00
92,130,4,2025-01-09 06:00:00
60,123,3,2025-01-09 12:00:00
80,154,4,2025-01-09 18:00:00
15,108,4,2025-01-10 00:00:00
62,154,2,2025-01-10 06:00:00
62,102,2,2025-01-10 12:00:00
47,150,5,2025-01-10 18:00:00
62,130,5,2025-01-11 00:00:00
51,139,1,2025-01-11 06:00:00
55,136,4,2025-01-11 12:00:00
64,135,5,2025-01-11 18:00:00
3,123,5,2025-01-12 00:00:00
51,130,5,2025-01-12 06:00:00
7,105,4,2025-01-12 12:00:00
21,101,3,2025-01-12 18:00:00
73,119,3,2025-01-13 00:00:00
39,127,3,2025-01-13 06:00:00
18,110,4,2025-01-13 12:00:00
